CREDIT_REQUEST_ID,CREDIT_AMOUNT,CREDIT_DURATION,PURPOSE,INSTALLMENT_COMMITMENT,OTHER_PARTIES,CREDIT_STANDING,CREDIT_SCORE,CHECKING_BALANCE,SAVINGS_BALANCE,EXISTING_CREDITS,ASSETS,HOUSING,QUALIFICATION,JOB_HISTORY,AGE,SEX,MARITAL_STATUS,NUM_DEPENDENTS,RESIDENCE_SINCE,OTHER_PAYMENT_PLANS
225,46570,15,Vehicle,3,None,good,733,0.00,242.00,1,Vehicle,own,skilled,2,30,M,Single,1,2,none
18,80720,30,Business,2,None,good,204,-97.60,0.00,3,Vehicle,own,skilled,1,25,M,Single,1,3,bank
146,35660,48,Business,4,None,good,785,1108.00,4963.00,1,Vehicle,own,skilled,5,30,M,Single,1,2,none
203,51170,27,Business,3,None,good,653,0.00,338.00,2,Vehicle,own,skilled,6,26,M,Single,1,4,none
98,26220,18,Business,4,None,good,694,673.00,2733.00,1,Vehicle,own,skilled,3,34,M,Single,1,4,none
48,13520,6,Vehicle,1,None,good,700,-600.79,6800.96,1,Investments,rent,unemployed,0,23,F,Married,1,2,none
141,7090,6,Vehicle,2,None,good,708,3938.00,10801.00,1,Home,own,unemployed,1,27,M,Married,1,2,none
68,10070,12,Vehicle,4,None,good,686,990.00,12944.00,1,Home,own,skilled,1,22,M,Married,1,1,none
31,19130,18,Business,3,None,good,701,1266.00,16623.00,1,Home,own,skilled,1,36,M,Married,1,3,bank
61,13910,9,Business,2,None,good,708,363.00,110.00,1,Home,own,skilled,3,27,M,Married,1,1,bank
244,11850,12,Business,3,None,good,303,0.00,756.00,2,Home,own,skilled,3,27,F,Married,1,2,none
95,13180,12,Vehicle,4,None,good,724,394.00,14972.00,1,Home,own,skilled,11,54,M,Single,1,4,none
92,14090,12,Vehicle,4,None,good,319,-351.50,352.00,1,Home,own,skilled,23,54,M,Single,1,3,none
180,5710,21,Vehicle,4,None,good,432,-911.02,979.00,2,Home,own,skilled,9,65,M,Single,1,4,none
86,14120,12,Business,4,Guarantor,good,475,0.00,480.00,2,Home,own,highly skilled,1,29,F,Married,1,2,none
100,70570,20,Vehicle,3,None,good,593,1599.00,0.00,2,Investments,rent,highly skilled,5,36,M,Single,2,4,bank
120,23660,12,Vehicle,3,None,good,337,1969.00,7333.41,1,Vehicle,own,highly skilled,5,36,M,Divorced,1,3,none
46,13930,11,Vehicle,4,None,good,322,0.00,628.00,2,Vehicle,own,highly skilled,1,35,F,Married,1,4,none
129,18600,12,Vehicle,4,None,good,525,737.00,761.00,2,Vehicle,own,highly skilled,0,34,M,Single,1,2,none
73,11640,8,Other,3,None,good,462,-770.18,832.00,2,None,free,highly skilled,22,51,M,Single,2,4,bank
76,15260,12,Vehicle,4,None,good,484,-448.90,885.00,2,None,free,highly skilled,9,66,M,Single,1,4,none
164,73080,10,Vehicle,2,None,good,719,1633.00,156.00,1,None,free,highly skilled,0,70,M,Single,1,4,bank
89,22490,18,Vehicle,4,None,good,725,-946.70,4515.00,1,Vehicle,own,highly skilled,4,30,M,Single,2,3,none
8,69480,36,Vehicle,2,None,good,677,696.00,665.00,1,Vehicle,rent,highly skilled,1,35,M,Single,1,2,none
155,69670,24,Business,4,None,good,662,696.00,3213.00,1,Vehicle,rent,highly skilled,4,36,M,Single,1,4,none
246,12580,24,Business,4,None,good,689,0.00,113.00,1,Home,own,skilled,6,25,M,Single,1,1,none
224,29780,24,Business,4,None,good,658,0.00,0.00,2,Home,own,skilled,2,32,M,Single,2,4,none
